block,trial,event,stimulus_h,stimulus_s_low,stimulus_s_high,P(stimulus_h|Blue),P(stimulus_s_low|Blue),P(stimulus_s_high|Blue),P(Blue|stimulus_h),P(Blue|stimulus_s_low),P(Blue|stimulus_s_high),P(stimulus_h|Orange),P(Orange|stimulus_h),P(stimulus_s_low|Orange),P(Orange|stimulus_s_low),P(stimulus_s_high|Orange),P(Orange|stimulus_s_high),P(Human),P(Low_System_Binary),P(Low_System_Likelihood),P(Low_System_Integrated),P(High_System_Binary),P(High_System_Likelihood),P(High_System_Integrated)
1,1,Blue,1.614741168611214,1.2420554103410986,1.9920554103410986,0.27449364278601623,0.2739441362978307,0.2739441362978307,0.9184979689745278,0.7173879294580744,0.9888171123724588,0.02435692853585525,0.08150203102547215,0.10791918346107884,0.2826120705419256,0.0030981325607243033,0.01118288762754116,0.9184979689745278,Blue,0.7173879294580744,0.9662242646830211,Blue,0.9888171123724588,0.9989974810017004
1,2,Blue,0.08976453907623916,-0.047547970581250876,0.7024520294187491,0.32081393516637813,0.364870812310608,0.364870812310608,0.5336109376294351,0.4910857001928875,0.8292777346946562,0.28039925696119156,0.4663890623705649,0.3781172489733896,0.5089142998071126,0.0751154516941227,0.17072226530534385,0.5336109376294351,Orange,0.4910857001928875,0.5247262715639667,Blue,0.8292777346946562,0.8475048635854241
1,3,Orange,-0.1729848579288078,-2.3391387958045664,-3.0891387958045664,0.2605686144713673,0.010029613274305295,5.553920288055376e-05,0.4354922069951658,0.1474988603282277,0.0009571792038855921,0.3377626766193589,0.5645077930048342,0.05796829024838294,0.8525011396717723,0.05796829024838294,0.9990428207961144,0.4354922069951658,Orange,0.1474988603282277,0.11775834698641899,Orange,0.0009571792038855921,0.0007385819955229035
1,4,Orange,-3.430472961038925,0.6018939051982691,-0.14810609480173087,6.396876617829132e-05,0.3888043744457256,0.17740179380537077,0.0057906143566309074,0.6109769005239851,0.4174528036206745,0.01098300522286656,0.9942093856433691,0.24756072235626433,0.3890230994760149,0.24756072235626433,0.5825471963793255,0.0057906143566309074,Blue,0.6109769005239851,0.009064452827527263,Orange,0.4174528036206745,0.004156369980211772
1,5,Blue,-0.4048572062256912,-0.3223081780281781,0.4276918219718219,0.20478674356662246,0.3128417270290914,0.3128417270290914,0.35267858983268935,0.43985978429146755,0.723583387000747,0.3758743724477442,0.6473214101673106,0.39838884735274566,0.5601402157085325,0.1195088944049085,0.276416612999253,0.35267858983268935,Orange,0.43985978429146755,0.2996391168472373,Blue,0.723583387000747,0.5878345756224341
1,6,Blue,2.3677749366852723,1.464412406837463,2.214412406837463,0.10779366310063448,0.2203918392709139,0.2203918392709139,0.9721225133214216,0.749943186283277,0.9931893104167658,0.003091191044280995,0.027877486678578367,0.07348620816248862,0.25005681371672295,0.0015113134910023837,0.006810689583234164,0.9721225133214216,Blue,0.749943186283277,0.9905286910176435,Blue,0.9931893104167658,0.9998033896978495
1,7,Blue,-0.20555237848441132,0.2735108941899721,1.023510894189972,0.25271858863098223,0.3968930014007214,0.39689300140072137,0.42352276886652973,0.5511042143982497,0.909116890784593,0.34398743807764265,0.5764772311334703,0.32328476358713776,0.44889578560175025,0.039676823034277005,0.09088310921540699,0.42352276886652973,Blue,0.5511042143982497,0.4742240213259641,Blue,0.909116890784593,0.8802258824755151
1,8,Orange,-0.03441405357601979,-0.8085037208923884,-1.5585037208923884,0.293290633927961,0.1980414232396114,0.010894092128707041,0.4870975949069654,0.3528859149476816,0.029124079404119534,0.30882819604486794,0.5129024050930346,0.3631638129313271,0.6471140850523184,0.3631638129313271,0.9708759205958805,0.4870975949069654,Orange,0.3528859149476816,0.3411892805723776,Orange,0.029124079404119534,0.027699394915969386
1,9,Blue,1.1425916136982028,1.3066502380596807,2.0566502380596807,0.3693529379064012,0.2584831899789771,0.2584831899789771,0.8473398209787364,0.7271057714882454,0.9903151751160677,0.06654412341637823,0.1526601790212636,0.09701280539720018,0.2728942285117546,0.002527846177953591,0.009684824883932297,0.8473398209787364,Blue,0.7271057714882454,0.9366642586712002,Blue,0.9903151751160677,0.9982411776743434
1,10,Orange,0.4731463698656544,-0.7138970756590388,-1.4638970756590388,0.3839424914480184,0.2205155745093648,0.013979929747794384,0.6703391887100011,0.36925299500830044,0.0357855889044488,0.1888160432079612,0.3296608112899989,0.3766781584877306,0.6307470049916996,0.3766781584877306,0.9642144110955512,0.6703391887100011,Orange,0.36925299500830044,0.5434642081305434,Orange,0.0357855889044488,0.07017209045351654
1,11,Orange,-0.6150528082453406,-2.83860203809197,-3.58860203809197,0.1571392195473567,0.00228233197464294,5.9747958986191465e-06,0.2844326536113745,0.10631456770161925,0.00031132724588543546,0.39532625005396027,0.7155673463886255,0.019185393700059478,0.8936854322983807,0.019185393700059478,0.9996886727541145,0.2844326536113745,Orange,0.10631456770161925,0.04515143301619939,Orange,0.00031132724588543546,0.000123773462416947
1,12,Orange,0.20560537342736696,-1.7067871481487793,-2.4567871481487793,0.34399736279722865,0.0456908418507377,0.0006532581872577237,0.5764966391864791,0.21753484250913818,0.003959102014913513,0.2527057910713857,0.4235033608135209,0.16434834692343914,0.7824651574908619,0.16434834692343914,0.9960408979850864,0.5764966391864791,Orange,0.21753484250913818,0.2745453109645235,Orange,0.003959102014913513,0.005381655641422454
1,13,Orange,0.2315493563090647,1.381486495928885,0.6314864959288851,0.34877297559423415,0.2404012043764402,0.35320158505827276,0.5859685141890066,0.7380996726677409,0.805470791379205,0.24643473121735743,0.41403148581099336,0.08530169630030618,0.2619003273322591,0.08530169630030618,0.19452920862079504,0.5859685141890066,Blue,0.7380996726677409,0.7995427358480329,Blue,0.805470791379205,0.8542297769848216
1,14,Orange,-0.5139536046330361,0.7015400335673454,-0.0484599664326546,0.17947346836374384,0.3782300275459137,0.20039944492416967,0.31627787493105924,0.62858588704709,0.47276824252690575,0.38798155327779416,0.6837221250689407,0.22348572099359967,0.37141411295291005,0.22348572099359967,0.5272317574730943,0.31627787493105924,Blue,0.62858588704709,0.4391098706786154,Orange,0.47276824252690575,0.2931849631388607
